[INFO] (lattice_cell.c: 543): starting lattice cell
[INFO] (lattice_cell.c: 465): Initialise: started
[INFO] (data_specification.c: 78): magic = ad130ad6, version = 1.0
[INFO] (lattice_cell.c: 494): my key is 720
[INFO] (lattice_cell.c: 501): I'm in position ( 9, 0)
[INFO] (lattice_cell.c: 507): my n key is 80
[INFO] (lattice_cell.c: 513): my U_X = -0.009999994188547134
[INFO] (lattice_cell.c: 514): my U_Y = 0.00040450849337503314
[INFO] (lattice_cell.c: 522): input_buffer initialised
[INFO] (recording.c: 563): Recording 1 regions, using output tag 0, size before trigger 7686392, time between triggers 50
[INFO] (recording.c: 665): Recording channel 0 configured to use 7686136 byte memory block starting at 0x63ce7f2c
[INFO] (lattice_cell.c: 527): Recording flags = 0x00000001
[INFO] (lattice_cell.c: 555): setting timer to execute every 2000 microseconds
[INFO] (lattice_cell.c: 563): Starting

[INFO] (simulation.c: 159): Setting the runtime of this model to 50 starting at 0
[INFO] (simulation.c: 161): Setting the flag of infinite run for this model to 0
[INFO] (simulation.c: 175): Resuming
[INFO] (lattice_cell.c: 401): on tick 0 of 50
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
1200510378847961038336897103877958210383007012008792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 796
[INFO] (lattice_cell.c: 374): the key I receive is 797
[INFO] (lattice_cell.c: 374): the key I receive is 798
[INFO] (lattice_cell.c: 374): the key I receive is 799
[INFO] (profiler.c: 31): Reading profile setup from 0x1021124614
[INFO] (lattice_cell.c: 374): the key I receive is 640
[INFO] (lattice_cell.c: 374): the key I receive is 641
[INFO] (lattice_cell.c: 374): the key I receive is 642
[INFO] (lattice_cell.c: 374): the key I receive is 643
[INFO] (lattice_cell.c: 374): the key I receive is 647
[792, 1037884904, 793, 1038336899, 794, 1038779468, 795, 1038300705, 796, 1021124722, 797, 1022021456, 798, 1021983092, 799, 1021090698, 640, 1037884804, 641, 1038325701, 642, 1038779590, 643, 1038311875, 647, 1021101093]
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 793, current_payload = 1038336896.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038779456.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 795, current_payload = 1038300736.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 796, current_payload = 1021124736.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 797, current_payload = 1022021440.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1021983104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 799, current_payload = 1021090688.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037884800.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 641, current_payload = 1038325696.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 642, current_payload = 1038779584.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 643, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 647, current_payload = 1021101120.0, direction = 7
